"","Bird","Plant","Occupancy","Iteration","True_State"
"1928",6,7,451,"6",439
"1929",6,7,462,"3",439
"1930",6,7,415,"12",439
"1931",6,7,458,"4",439
"1932",6,7,434,"13",439
"1933",6,8,476,"5",472
"1934",6,8,480,"7",472
"1935",6,8,479,"6",472
"1936",6,8,491,"2",472
"1937",6,8,499,"11",472
"1938",6,8,470,"12",472
"1939",6,8,476,"8",472
"1940",6,8,502,"1",472
"1941",6,8,474,"14",472
"1942",6,8,468,"13",472
"1943",6,8,449,"3",472
"1944",6,8,471,"4",472
"1945",6,8,484,"10",472
"1946",6,8,511,"9",472
"1947",6,9,499,"1",492
"1948",6,9,480,"7",492
"1949",6,9,460,"6",492
"1950",6,9,490,"5",492
"1951",6,9,499,"9",492
"1952",6,9,466,"12",492
"1953",6,9,473,"2",492
"1954",6,9,439,"8",492
"1955",6,9,486,"11",492
"1956",6,9,451,"13",492
"1957",6,9,475,"3",492
"1958",6,9,477,"10",492
"1959",6,9,513,"14",492
"1960",6,9,506,"4",492
"1961",7,1,183,"14",149
"1962",7,1,151,"12",149
"1963",7,1,153,"1",149
"1964",7,1,155,"7",149
"1965",7,1,161,"8",149
"1966",7,1,155,"2",149
"1967",7,1,147,"13",149
"1968",7,1,144,"11",149
"1969",7,1,151,"5",149
"1970",7,1,153,"6",149
"1971",7,1,156,"10",149
"1972",7,1,163,"3",149
"1973",7,1,145,"9",149
"1974",7,1,148,"4",149
"1975",7,10,492,"12",515
"1976",7,10,469,"2",515
"1977",7,10,529,"3",515
"1978",7,10,476,"13",515
"1979",7,10,477,"6",515
"1980",7,10,527,"4",515
"1981",7,10,499,"5",515
"1982",7,10,537,"8",515
"1983",7,10,486,"11",515
"1984",7,10,495,"1",515
"1985",7,10,502,"10",515
"1986",7,10,500,"7",515
"1987",7,10,479,"9",515
"1988",7,10,486,"14",515
"1989",7,11,100,"8",119
"1990",7,11,110,"1",119
"1991",7,11,116,"2",119
"1992",7,11,108,"6",119
"1993",7,11,109,"11",119
"1994",7,11,118,"12",119
"1995",7,11,120,"9",119
"1996",7,11,115,"7",119
"1997",7,11,121,"14",119
"1998",7,11,113,"5",119
"1999",7,11,122,"3",119
"2000",7,11,122,"10",119
"2001",7,11,100,"13",119
"2002",7,11,122,"4",119
"2003",7,12,179,"1",183
"2004",7,12,197,"6",183
"2005",7,12,208,"12",183
"2006",7,12,189,"9",183
"2007",7,12,202,"2",183
"2008",7,12,191,"11",183
"2009",7,12,210,"13",183
"2010",7,12,219,"10",183
"2011",7,12,183,"4",183
"2012",7,12,198,"5",183
"2013",7,12,187,"3",183
"2014",7,12,206,"7",183
"2015",7,12,192,"14",183
"2016",7,12,180,"8",183
"2017",7,13,452,"6",464
"2018",7,13,500,"12",464
"2019",7,13,441,"13",464
"2020",7,13,454,"7",464
"2021",7,13,483,"2",464
"2022",7,13,442,"1",464
"2023",7,13,437,"9",464
"2024",7,13,465,"5",464
"2025",7,13,453,"11",464
"2026",7,13,419,"14",464
"2027",7,13,468,"8",464
"2028",7,13,455,"3",464
"2029",7,13,471,"10",464
"2030",7,13,512,"4",464
"2031",7,14,273,"3",255
"2032",7,14,242,"5",255
"2033",7,14,237,"12",255
"2034",7,14,256,"4",255
"2035",7,14,229,"2",255
"2036",7,14,270,"13",255
"2037",7,14,237,"11",255
"2038",7,14,261,"10",255
"2039",7,14,261,"6",255
"2040",7,14,269,"7",255
"2041",7,14,250,"8",255
"2042",7,14,257,"1",255
"2043",7,14,231,"14",255
"2044",7,14,262,"9",255
"2045",7,15,249,"8",227
"2046",7,15,230,"9",227
"2047",7,15,237,"7",227
"2048",7,15,207,"4",227
"2049",7,15,207,"2",227
"2050",7,15,233,"3",227
"2051",7,15,231,"10",227
"2052",7,15,250,"6",227
"2053",7,15,247,"14",227
"2054",7,15,223,"1",227
"2055",7,15,234,"5",227
"2056",7,15,230,"12",227
"2057",7,15,235,"11",227
"2058",7,15,216,"13",227
"2059",7,16,226,"6",223
"2060",7,16,251,"4",223
"2061",7,16,254,"13",223
"2062",7,16,236,"12",223
"2063",7,16,215,"1",223
"2064",7,16,218,"11",223
"2065",7,16,228,"5",223
"2066",7,16,242,"14",223
"2067",7,16,232,"10",223
"2068",7,16,253,"8",223
"2069",7,16,249,"9",223
"2070",7,16,229,"3",223
"2071",7,16,213,"2",223
"2072",7,16,245,"7",223
"2073",7,17,246,"12",226
"2074",7,17,254,"7",226
"2075",7,17,226,"1",226
"2076",7,17,240,"13",226
"2077",7,17,227,"2",226
"2078",7,17,222,"9",226
"2079",7,17,237,"4",226
"2080",7,17,223,"11",226
"2081",7,17,231,"8",226
"2082",7,17,214,"6",226
"2083",7,17,215,"3",226
"2084",7,17,213,"14",226
"2085",7,17,239,"10",226
"2086",7,17,223,"5",226
"2087",7,18,382,"5",360
"2088",7,18,338,"3",360
"2089",7,18,375,"9",360
"2090",7,18,369,"12",360
"2091",7,18,392,"8",360
"2092",7,18,365,"11",360
"2093",7,18,361,"4",360
"2094",7,18,338,"6",360
"2095",7,18,365,"2",360
"2096",7,18,345,"7",360
"2097",7,18,367,"10",360
"2098",7,18,335,"1",360
"2099",7,18,351,"14",360
"2100",7,18,376,"13",360
"2101",7,19,269,"7",274
"2102",7,19,246,"8",274
"2103",7,19,242,"6",274
"2104",7,19,259,"1",274
"2105",7,19,269,"5",274
"2106",7,19,285,"9",274
"2107",7,19,246,"2",274
"2108",7,19,262,"4",274
"2109",7,19,272,"3",274
"2110",7,19,252,"14",274
"2111",7,19,243,"10",274
"2112",7,19,291,"13",274
"2113",7,19,263,"11",274
"2114",7,19,273,"12",274
"2115",7,2,413,"4",406
"2116",7,2,426,"12",406
"2117",7,2,443,"5",406
"2118",7,2,406,"13",406
"2119",7,2,382,"6",406
"2120",7,2,414,"3",406
"2121",7,2,441,"11",406
"2122",7,2,394,"9",406
"2123",7,2,424,"7",406
"2124",7,2,405,"2",406
"2125",7,2,410,"1",406
"2126",7,2,403,"10",406
"2127",7,2,389,"8",406
"2128",7,2,391,"14",406
"2129",7,20,174,"11",180
"2130",7,20,191,"1",180
"2131",7,20,170,"12",180
"2132",7,20,187,"6",180
"2133",7,20,176,"5",180
"2134",7,20,185,"3",180
"2135",7,20,170,"10",180
"2136",7,20,187,"4",180
"2137",7,20,180,"13",180
"2138",7,20,184,"14",180
"2139",7,20,169,"8",180
"2140",7,20,174,"2",180
"2141",7,20,172,"7",180
"2142",7,20,176,"9",180
"2143",7,3,509,"8",499
"2144",7,3,487,"3",499
"2145",7,3,490,"10",499
"2146",7,3,463,"7",499
"2147",7,3,491,"1",499
"2148",7,3,501,"9",499
"2149",7,3,506,"5",499
"2150",7,3,490,"11",499
"2151",7,3,478,"12",499
"2152",7,3,501,"2",499
"2153",7,3,499,"14",499
"2154",7,3,534,"6",499
"2155",7,3,551,"13",499
"2156",7,3,476,"4",499
"2157",7,4,355,"13",395
"2158",7,4,390,"1",395
"2159",7,4,413,"5",395
"2160",7,4,411,"8",395
"2161",7,4,406,"7",395
"2162",7,4,381,"9",395
"2163",7,4,396,"11",395
"2164",7,4,409,"12",395
"2165",7,4,406,"14",395
"2166",7,4,423,"2",395
"2167",7,4,407,"3",395
"2168",7,4,413,"10",395
"2169",7,4,441,"6",395
"2170",7,4,369,"4",395
"2171",7,5,620,"14",634
"2172",7,5,608,"13",634
"2173",7,5,592,"7",634
"2174",7,5,632,"1",634
"2175",7,5,612,"8",634
"2176",7,5,586,"6",634
"2177",7,5,571,"5",634
"2178",7,5,606,"10",634
"2179",7,5,579,"4",634
"2180",7,5,603,"3",634
"2181",7,5,636,"9",634
"2182",7,5,605,"2",634
"2183",7,5,558,"11",634
"2184",7,5,682,"12",634
"2185",7,6,395,"2",424
"2186",7,6,437,"4",424
"2187",7,6,436,"6",424
"2188",7,6,437,"3",424
"2189",7,6,446,"1",424
"2190",7,6,451,"5",424
"2191",7,6,454,"8",424
"2192",7,6,452,"13",424
"2193",7,6,446,"11",424
"2194",7,6,443,"7",424
"2195",7,6,458,"12",424
"2196",7,6,440,"10",424
"2197",7,6,427,"14",424
"2198",7,6,432,"9",424
"2199",7,7,373,"2",390
"2200",7,7,425,"8",390
"2201",7,7,396,"9",390
"2202",7,7,342,"1",390
"2203",7,7,375,"10",390
"2204",7,7,401,"6",390
"2205",7,7,391,"7",390
"2206",7,7,383,"14",390
"2207",7,7,381,"12",390
"2208",7,7,382,"3",390
"2209",7,7,386,"4",390
"2210",7,7,356,"5",390
"2211",7,7,393,"11",390
"2212",7,7,384,"13",390
"2213",7,8,398,"1",378
"2214",7,8,397,"11",378
"2215",7,8,372,"4",378
"2216",7,8,392,"5",378
"2217",7,8,419,"13",378
"2218",7,8,389,"12",378
"2219",7,8,392,"8",378
"2220",7,8,402,"2",378
"2221",7,8,387,"14",378
"2222",7,8,354,"7",378
"2223",7,8,365,"3",378
"2224",7,8,416,"9",378
"2225",7,8,374,"6",378
"2226",7,8,398,"10",378
"2227",7,9,404,"7",394
"2228",7,9,376,"14",394
"2229",7,9,412,"1",394
"2230",7,9,404,"11",394
"2231",7,9,377,"8",394
"2232",7,9,384,"13",394
"2233",7,9,384,"3",394
"2234",7,9,409,"2",394
"2235",7,9,399,"9",394
"2236",7,9,417,"6",394
"2237",7,9,391,"5",394
"2238",7,9,425,"12",394
"2239",7,9,401,"10",394
"2240",7,9,393,"4",394
"2241",8,1,126,"1",120
"2242",8,1,138,"9",120
"2243",8,1,116,"10",120
"2244",8,1,120,"8",120
"2245",8,1,116,"2",120
"2246",8,1,131,"13",120
"2247",8,1,119,"14",120
"2248",8,1,126,"6",120
"2249",8,1,122,"3",120
"2250",8,1,134,"12",120
"2251",8,1,126,"7",120
"2252",8,1,127,"4",120
"2253",8,1,129,"11",120
"2254",8,1,120,"5",120
"2255",8,10,360,"3",313
"2256",8,10,310,"4",313
"2257",8,10,276,"13",313
"2258",8,10,330,"5",313
"2259",8,10,327,"12",313
"2260",8,10,321,"9",313
"2261",8,10,306,"2",313
"2262",8,10,357,"7",313
"2263",8,10,339,"14",313
"2264",8,10,324,"10",313
"2265",8,10,315,"6",313
"2266",8,10,307,"8",313
"2267",8,10,344,"11",313
"2268",8,10,302,"1",313
"2269",8,11,102,"8",105
"2270",8,11,114,"2",105
"2271",8,11,115,"6",105
"2272",8,11,111,"1",105
"2273",8,11,88,"7",105
"2274",8,11,107,"11",105
"2275",8,11,98,"10",105
"2276",8,11,101,"3",105
"2277",8,11,137,"14",105
"2278",8,11,111,"9",105
"2279",8,11,95,"5",105
"2280",8,11,93,"12",105
"2281",8,11,94,"4",105
"2282",8,11,97,"13",105
"2283",8,12,171,"12",153
"2284",8,12,135,"8",153
"2285",8,12,167,"6",153
"2286",8,12,180,"7",153
"2287",8,12,166,"5",153
"2288",8,12,143,"1",153
"2289",8,12,157,"3",153
"2290",8,12,142,"11",153
"2291",8,12,149,"10",153
"2292",8,12,180,"14",153
"2293",8,12,164,"2",153
"2294",8,12,157,"9",153
"2295",8,12,152,"4",153
"2296",8,12,157,"13",153
"2297",8,13,323,"12",338
"2298",8,13,360,"6",338
"2299",8,13,329,"13",338
"2300",8,13,336,"7",338
"2301",8,13,351,"2",338
"2302",8,13,366,"8",338
"2303",8,13,326,"3",338
"2304",8,13,298,"5",338
"2305",8,13,311,"11",338
"2306",8,13,331,"1",338
"2307",8,13,310,"10",338
"2308",8,13,283,"9",338
"2309",8,13,328,"14",338
"2310",8,13,315,"4",338
"2311",8,14,252,"3",245
"2312",8,14,228,"12",245
"2313",8,14,243,"1",245
"2314",8,14,237,"4",245
"2315",8,14,259,"5",245
"2316",8,14,264,"13",245
"2317",8,14,241,"8",245
"2318",8,14,223,"2",245
"2319",8,14,230,"6",245
"2320",8,14,233,"7",245
"2321",8,14,231,"10",245
"2322",8,14,227,"11",245
"2323",8,14,233,"9",245
"2324",8,14,247,"14",245
"2325",8,15,210,"9",207
"2326",8,15,218,"1",207
"2327",8,15,204,"3",207
"2328",8,15,217,"8",207
"2329",8,15,207,"12",207
"2330",8,15,196,"7",207
"2331",8,15,213,"10",207
"2332",8,15,194,"2",207
"2333",8,15,193,"4",207
"2334",8,15,210,"14",207
"2335",8,15,200,"11",207
"2336",8,15,203,"6",207
"2337",8,15,201,"5",207
"2338",8,15,229,"13",207
"2339",8,16,250,"13",275
"2340",8,16,235,"12",275
"2341",8,16,267,"5",275
"2342",8,16,265,"4",275
"2343",8,16,262,"1",275
"2344",8,16,268,"11",275
"2345",8,16,229,"3",275
"2346",8,16,298,"8",275
"2347",8,16,285,"2",275
"2348",8,16,252,"9",275
"2349",8,16,242,"7",275
"2350",8,16,256,"6",275
"2351",8,16,271,"14",275
"2352",8,16,236,"10",275
"2353",8,17,251,"1",251
"2354",8,17,258,"7",251
"2355",8,17,249,"3",251
"2356",8,17,251,"13",251
"2357",8,17,237,"2",251
"2358",8,17,238,"10",251
"2359",8,17,260,"11",251
"2360",8,17,246,"14",251
"2361",8,17,247,"8",251
"2362",8,17,252,"9",251
"2363",8,17,248,"5",251
"2364",8,17,273,"12",251
"2365",8,17,232,"6",251
"2366",8,17,283,"4",251
"2367",8,18,342,"12",318
"2368",8,18,341,"4",318
"2369",8,18,328,"3",318
"2370",8,18,310,"5",318
"2371",8,18,344,"2",318
"2372",8,18,314,"7",318
"2373",8,18,354,"13",318
"2374",8,18,329,"6",318
"2375",8,18,334,"10",318
"2376",8,18,346,"11",318
"2377",8,18,318,"14",318
"2378",8,18,329,"1",318
"2379",8,18,327,"8",318
"2380",8,18,328,"9",318
"2381",8,19,197,"2",189
"2382",8,19,185,"8",189
"2383",8,19,202,"9",189
"2384",8,19,189,"3",189
"2385",8,19,200,"10",189
"2386",8,19,200,"14",189
"2387",8,19,210,"7",189
"2388",8,19,198,"1",189
"2389",8,19,208,"5",189
"2390",8,19,224,"11",189
"2391",8,19,187,"12",189
"2392",8,19,196,"13",189
"2393",8,19,173,"6",189
"2394",8,19,201,"4",189
"2395",8,2,353,"12",346
"2396",8,2,324,"4",346
"2397",8,2,341,"1",346
"2398",8,2,369,"7",346
"2399",8,2,321,"6",346
"2400",8,2,363,"5",346
"2401",8,2,356,"13",346
"2402",8,2,354,"8",346
"2403",8,2,368,"3",346
"2404",8,2,359,"9",346
"2405",8,2,358,"11",346
"2406",8,2,357,"14",346
"2407",8,2,362,"2",346
"2408",8,2,365,"10",346
"2409",8,20,167,"13",149
"2410",8,20,137,"11",149
"2411",8,20,146,"5",149
"2412",8,20,153,"12",149
"2413",8,20,159,"9",149
"2414",8,20,151,"8",149
"2415",8,20,154,"2",149
"2416",8,20,189,"3",149
"2417",8,20,139,"7",149
"2418",8,20,168,"1",149
"2419",8,20,166,"6",149
"2420",8,20,150,"14",149
"2421",8,20,167,"10",149
"2422",8,20,149,"4",149
"2423",8,3,351,"2",363
"2424",8,3,380,"7",363
"2425",8,3,342,"3",363
"2426",8,3,325,"10",363
"2427",8,3,350,"12",363
"2428",8,3,344,"9",363
"2429",8,3,377,"6",363
"2430",8,3,373,"1",363
"2431",8,3,352,"4",363
"2432",8,3,317,"8",363
"2433",8,3,332,"11",363
"2434",8,3,334,"5",363
"2435",8,3,341,"13",363
"2436",8,3,357,"14",363
"2437",8,4,283,"1",290
"2438",8,4,299,"2",290
"2439",8,4,297,"3",290
"2440",8,4,331,"13",290
"2441",8,4,340,"7",290
"2442",8,4,286,"5",290
"2443",8,4,285,"12",290
"2444",8,4,314,"6",290
"2445",8,4,294,"14",290
"2446",8,4,310,"9",290
"2447",8,4,303,"10",290
"2448",8,4,300,"4",290
"2449",8,4,308,"11",290
"2450",8,4,324,"8",290
"2451",8,5,324,"13",315
"2452",8,5,318,"1",315
"2453",8,5,305,"2",315
"2454",8,5,272,"7",315
"2455",8,5,328,"8",315
"2456",8,5,296,"12",315
"2457",8,5,322,"3",315
"2458",8,5,324,"14",315
"2459",8,5,304,"4",315
"2460",8,5,303,"10",315
"2461",8,5,319,"6",315
"2462",8,5,307,"9",315
"2463",8,5,304,"5",315
"2464",8,5,319,"11",315
"2465",8,6,320,"5",310
"2466",8,6,321,"13",310
"2467",8,6,271,"1",310
"2468",8,6,300,"4",310
"2469",8,6,299,"2",310
"2470",8,6,325,"10",310
"2471",8,6,297,"12",310
"2472",8,6,303,"9",310
"2473",8,6,290,"6",310
"2474",8,6,303,"14",310
"2475",8,6,287,"7",310
"2476",8,6,323,"3",310
"2477",8,6,293,"11",310
"2478",8,6,330,"8",310
"2479",8,7,306,"8",301
"2480",8,7,286,"7",301
"2481",8,7,295,"5",301
"2482",8,7,297,"9",301
"2483",8,7,288,"3",301
"2484",8,7,315,"2",301
"2485",8,7,293,"1",301
"2486",8,7,284,"6",301
"2487",8,7,281,"10",301
"2488",8,7,314,"4",301
"2489",8,7,263,"13",301
"2490",8,7,292,"12",301
"2491",8,7,296,"11",301
"2492",8,7,273,"14",301
"2493",8,8,324,"13",331
"2494",8,8,336,"11",331
"2495",8,8,327,"5",331
"2496",8,8,338,"12",331
"2497",8,8,339,"1",331
"2498",8,8,330,"7",331
"2499",8,8,335,"9",331
"2500",8,8,355,"8",331
"2501",8,8,325,"2",331
"2502",8,8,337,"14",331
"2503",8,8,323,"3",331
"2504",8,8,350,"6",331
"2505",8,8,322,"4",331
"2506",8,8,331,"10",331
"2507",8,9,361,"13",363
"2508",8,9,342,"1",363
"2509",8,9,368,"8",363
"2510",8,9,364,"5",363
"2511",8,9,342,"14",363
"2512",8,9,377,"10",363
"2513",8,9,354,"3",363
"2514",8,9,337,"2",363
"2515",8,9,376,"6",363
"2516",8,9,354,"7",363
"2517",8,9,380,"4",363
"2518",8,9,375,"12",363
"2519",8,9,350,"9",363
"2520",8,9,369,"11",363
"2521",9,1,97,"9",100
"2522",9,1,97,"1",100
"2523",9,1,85,"10",100
"2524",9,1,105,"8",100
"2525",9,1,107,"2",100
"2526",9,1,92,"12",100
"2527",9,1,96,"6",100
"2528",9,1,84,"3",100
"2529",9,1,107,"13",100
"2530",9,1,95,"7",100
"2531",9,1,102,"14",100
"2532",9,1,113,"11",100
"2533",9,1,95,"4",100
"2534",9,1,92,"5",100
"2535",9,10,260,"4",279
"2536",9,10,261,"13",279
"2537",9,10,263,"12",279
"2538",9,10,258,"7",279
"2539",9,10,287,"2",279
"2540",9,10,274,"5",279
"2541",9,10,234,"6",279
"2542",9,10,296,"14",279
"2543",9,10,257,"9",279
"2544",9,10,268,"11",279
"2545",9,10,271,"3",279
"2546",9,10,251,"1",279
"2547",9,10,280,"10",279
"2548",9,10,296,"8",279
"2549",9,11,82,"9",82
"2550",9,11,87,"12",82
"2551",9,11,73,"8",82
"2552",9,11,84,"7",82
"2553",9,11,82,"4",82
"2554",9,11,75,"3",82
"2555",9,11,102,"10",82
"2556",9,11,60,"13",82
"2557",9,11,89,"6",82
"2558",9,11,85,"2",82
"2559",9,11,90,"14",82
"2560",9,11,86,"5",82
"2561",9,11,90,"11",82
"2562",9,11,74,"1",82
"2563",9,12,105,"7",116
"2564",9,12,114,"5",116
"2565",9,12,133,"9",116
"2566",9,12,112,"3",116
"2567",9,12,108,"1",116
"2568",9,12,108,"4",116
"2569",9,12,136,"13",116
"2570",9,12,108,"8",116
"2571",9,12,116,"12",116
"2572",9,12,111,"14",116
"2573",9,12,123,"10",116
"2574",9,12,109,"6",116
"2575",9,12,112,"2",116
"2576",9,12,110,"11",116
"2577",9,13,252,"1",231
"2578",9,13,229,"8",231
"2579",9,13,236,"14",231
"2580",9,13,220,"7",231
"2581",9,13,213,"2",231
"2582",9,13,243,"9",231
"2583",9,13,219,"13",231
"2584",9,13,248,"3",231
"2585",9,13,228,"12",231
"2586",9,13,219,"10",231
"2587",9,13,232,"4",231
"2588",9,13,226,"5",231
"2589",9,13,215,"11",231
"2590",9,13,223,"6",231
"2591",9,14,119,"5",101
"2592",9,14,124,"13",101
"2593",9,14,109,"8",101
"2594",9,14,106,"6",101
"2595",9,14,114,"4",101
"2596",9,14,111,"2",101
"2597",9,14,114,"1",101
"2598",9,14,111,"3",101
"2599",9,14,108,"7",101
"2600",9,14,104,"10",101
"2601",9,14,93,"11",101
"2602",9,14,128,"14",101
"2603",9,14,130,"12",101
"2604",9,14,115,"9",101
"2605",9,15,109,"7",110
"2606",9,15,117,"9",110
"2607",9,15,124,"10",110
"2608",9,15,127,"12",110
"2609",9,15,118,"5",110
"2610",9,15,100,"3",110
"2611",9,15,115,"1",110
"2612",9,15,96,"4",110
"2613",9,15,108,"8",110
"2614",9,15,117,"11",110
"2615",9,15,116,"6",110
"2616",9,15,111,"13",110
"2617",9,15,117,"2",110
"2618",9,15,117,"14",110
"2619",9,16,134,"13",108
"2620",9,16,136,"9",108
"2621",9,16,144,"6",108
"2622",9,16,122,"1",108
"2623",9,16,122,"2",108
"2624",9,16,121,"5",108
"2625",9,16,119,"10",108
"2626",9,16,128,"7",108
"2627",9,16,119,"14",108
"2628",9,16,127,"3",108
"2629",9,16,106,"12",108
"2630",9,16,109,"8",108
"2631",9,16,130,"4",108
"2632",9,16,130,"11",108
"2633",9,17,141,"7",163
"2634",9,17,163,"13",163
"2635",9,17,164,"8",163
"2636",9,17,152,"12",163
"2637",9,17,153,"14",163
"2638",9,17,142,"1",163
"2639",9,17,156,"9",163
"2640",9,17,170,"10",163
"2641",9,17,139,"2",163
"2642",9,17,171,"6",163
"2643",9,17,148,"4",163
"2644",9,17,177,"11",163
"2645",9,17,167,"3",163
"2646",9,17,158,"5",163
"2647",9,18,220,"6",229
"2648",9,18,251,"2",229
"2649",9,18,220,"4",229
"2650",9,18,205,"14",229
"2651",9,18,235,"13",229
"2652",9,18,230,"3",229
"2653",9,18,197,"8",229
"2654",9,18,196,"10",229
"2655",9,18,237,"11",229
"2656",9,18,251,"5",229
"2657",9,18,236,"9",229
"2658",9,18,239,"1",229
"2659",9,18,227,"12",229
"2660",9,18,244,"7",229
"2661",9,19,145,"2",167
"2662",9,19,165,"8",167
"2663",9,19,150,"9",167
"2664",9,19,167,"1",167
"2665",9,19,148,"10",167
"2666",9,19,158,"3",167
"2667",9,19,164,"7",167
"2668",9,19,153,"11",167
"2669",9,19,171,"5",167
"2670",9,19,151,"6",167
"2671",9,19,156,"4",167
"2672",9,19,166,"14",167
"2673",9,19,147,"12",167
"2674",9,19,145,"13",167
"2675",9,2,217,"5",196
"2676",9,2,209,"3",196
"2677",9,2,188,"6",196
"2678",9,2,209,"7",196
"2679",9,2,187,"8",196
"2680",9,2,185,"14",196
"2681",9,2,203,"12",196
"2682",9,2,188,"13",196
"2683",9,2,210,"11",196
"2684",9,2,215,"10",196
"2685",9,2,199,"4",196
"2686",9,2,222,"1",196
"2687",9,2,184,"9",196
"2688",9,2,198,"2",196
"2689",9,20,94,"1",108
"2690",9,20,97,"11",108
"2691",9,20,115,"13",108
"2692",9,20,120,"2",108
"2693",9,20,105,"6",108
"2694",9,20,117,"7",108
"2695",9,20,117,"5",108
"2696",9,20,98,"12",108
"2697",9,20,93,"4",108
"2698",9,20,104,"3",108
"2699",9,20,99,"10",108
"2700",9,20,101,"9",108
"2701",9,20,104,"8",108
"2702",9,20,102,"14",108
"2703",9,3,245,"3",249
"2704",9,3,258,"9",249
"2705",9,3,242,"10",249
"2706",9,3,264,"1",249
"2707",9,3,265,"8",249
"2708",9,3,259,"6",249
"2709",9,3,234,"11",249
"2710",9,3,240,"7",249
"2711",9,3,248,"4",249
"2712",9,3,228,"12",249
"2713",9,3,246,"13",249
"2714",9,3,248,"14",249
"2715",9,3,268,"2",249
"2716",9,3,247,"5",249
"2717",9,4,209,"9",195
"2718",9,4,208,"3",195
"2719",9,4,202,"12",195
"2720",9,4,215,"13",195
"2721",9,4,212,"7",195
"2722",9,4,186,"2",195
"2723",9,4,224,"4",195
"2724",9,4,207,"11",195
"2725",9,4,182,"6",195
"2726",9,4,196,"8",195
"2727",9,4,218,"1",195
"2728",9,4,209,"5",195
"2729",9,4,205,"10",195
"2730",9,4,199,"14",195
"2731",9,5,284,"1",258
"2732",9,5,267,"2",258
"2733",9,5,272,"7",258
"2734",9,5,259,"8",258
"2735",9,5,296,"12",258
"2736",9,5,264,"13",258
"2737",9,5,253,"9",258
"2738",9,5,253,"14",258
"2739",9,5,259,"4",258
"2740",9,5,252,"6",258
"2741",9,5,245,"3",258
"2742",9,5,244,"11",258
"2743",9,5,283,"5",258
"2744",9,5,237,"10",258
"2745",9,6,255,"13",266
"2746",9,6,242,"4",266
"2747",9,6,265,"14",266
"2748",9,6,247,"5",266
"2749",9,6,269,"12",266
"2750",9,6,230,"3",266
"2751",9,6,244,"6",266
"2752",9,6,289,"9",266
"2753",9,6,279,"1",266
"2754",9,6,246,"7",266
"2755",9,6,242,"8",266
"2756",9,6,240,"11",266
"2757",9,6,253,"10",266
"2758",9,6,214,"2",266
"2759",9,7,184,"8",172
"2760",9,7,187,"2",172
"2761",9,7,177,"9",172
"2762",9,7,184,"3",172
"2763",9,7,182,"7",172
"2764",9,7,157,"13",172
"2765",9,7,179,"1",172
"2766",9,7,170,"10",172
"2767",9,7,181,"11",172
"2768",9,7,171,"14",172
"2769",9,7,182,"6",172
"2770",9,7,191,"12",172
"2771",9,7,179,"5",172
"2772",9,7,158,"4",172
"2773",9,8,240,"7",237
"2774",9,8,279,"13",237
"2775",9,8,247,"5",237
"2776",9,8,245,"2",237
"2777",9,8,216,"12",237
"2778",9,8,247,"14",237
"2779",9,8,231,"8",237
"2780",9,8,234,"4",237
"2781",9,8,235,"6",237
"2782",9,8,227,"1",237
"2783",9,8,231,"3",237
"2784",9,8,224,"10",237
"2785",9,8,238,"11",237
"2786",9,8,261,"9",237
"2787",9,9,224,"1",193
"2788",9,9,208,"4",193
"2789",9,9,218,"13",193
"2790",9,9,186,"8",193
"2791",9,9,182,"7",193
"2792",9,9,187,"9",193
"2793",9,9,210,"2",193
"2794",9,9,190,"10",193
"2795",9,9,206,"14",193
"2796",9,9,203,"11",193
"2797",9,9,220,"12",193
"2798",9,9,185,"6",193
"2799",9,9,180,"5",193
"2800",9,9,209,"3",193
